"Energieverbruik particuliere woningen; woningtype en regio's"
"";"";"Onderwerpen";"Gemiddeld aardgasverbruik";"Gemiddeld elektriciteitsverbruik";"Stadsverwarming"
"Woningkenmerken";"Regio's";"Perioden";"m3";"kWh";"%"
"Totaal woningen";"Nederland";"2010";"1850";"3300";"4.6"
"Totaal woningen";"Nederland";"2011";"1450";"3250";"4.5"
"Totaal woningen";"Nederland";"2012";"1500";"3200";"5.1"
"Totaal woningen";"Nederland";"2013";"1600";"3150";"4.9"
"Totaal woningen";"Nederland";"2014*";"1200";"3050";"4.8"
"Totaal woningen";"Noord-Nederland (LD)";"2010";"2200";"3200";"."
"Totaal woningen";"Noord-Nederland (LD)";"2011";"1700";"3200";"."
"Totaal woningen";"Noord-Nederland (LD)";"2012";"1850";"3100";"0.3"
"Totaal woningen";"Noord-Nederland (LD)";"2013";"1950";"3050";"0.3"
"Totaal woningen";"Noord-Nederland (LD)";"2014*";"1450";"2900";"0.3"
"Totaal woningen";"Overijssel (PV)";"2010";"2100";"3450";"."
"Totaal woningen";"Overijssel (PV)";"2011";"1650";"3450";"."
"Totaal woningen";"Overijssel (PV)";"2012";"1750";"3400";"2.3"
"Totaal woningen";"Overijssel (PV)";"2013";"1850";"3350";"2.0"
"Totaal woningen";"Overijssel (PV)";"2014*";"1300";"3250";"2.0"
"Totaal woningen";"Utrecht (PV)";"2010";"1750";"3350";"11.0"
"Totaal woningen";"Utrecht (PV)";"2011";"1350";"3350";"10.0"
"Totaal woningen";"Utrecht (PV)";"2012";"1350";"3250";"12.5"
"Totaal woningen";"Utrecht (PV)";"2013";"1450";"3200";"11.5"
"Totaal woningen";"Utrecht (PV)";"2014*";"1050";"3100";"11.2"
"Totaal woningen";"Noord-Holland (PV)";"2010";"1650";"3000";"."
"Totaal woningen";"Noord-Holland (PV)";"2011";"1300";"3000";"."
"Totaal woningen";"Noord-Holland (PV)";"2012";"1350";"2950";"5.1"
"Totaal woningen";"Noord-Holland (PV)";"2013";"1450";"2900";"4.9"
"Totaal woningen";"Noord-Holland (PV)";"2014*";"1100";"2800";"4.8"
"Totaal woningen";"Zuid-Holland (PV)";"2010";"1600";"3100";"6.0"
"Totaal woningen";"Zuid-Holland (PV)";"2011";"1250";"3050";"6.0"
"Totaal woningen";"Zuid-Holland (PV)";"2012";"1300";"3000";"6.2"
"Totaal woningen";"Zuid-Holland (PV)";"2013";"1400";"2950";"6.1"
"Totaal woningen";"Zuid-Holland (PV)";"2014*";"1050";"2850";"5.9"
"Totaal woningen";"Noord-Brabant (PV)";"2010";"1950";"3600";"."
"Totaal woningen";"Noord-Brabant (PV)";"2011";"1500";"3550";"."
"Totaal woningen";"Noord-Brabant (PV)";"2012";"1600";"3550";"5.3"
"Totaal woningen";"Noord-Brabant (PV)";"2013";"1700";"3450";"5.0"
"Totaal woningen";"Noord-Brabant (PV)";"2014*";"1250";"3350";"4.8"
"Totaal woningen";"Achtkarspelen";"2010";"2350";"3150";"-"
"Totaal woningen";"Achtkarspelen";"2011";"1850";"3200";"-"
"Totaal woningen";"Achtkarspelen";"2012";"1950";"3150";"-"
"Totaal woningen";"Achtkarspelen";"2013";"2050";"3000";"-"
"Totaal woningen";"Achtkarspelen";"2014*";"1500";"2900";"-"
"Totaal woningen";"Amsterdam";"2010";"1300";"2350";"5.0"
"Totaal woningen";"Amsterdam";"2011";"1000";"2350";"6.0"
"Totaal woningen";"Amsterdam";"2012";"1050";"2350";"7.4"
"Totaal woningen";"Amsterdam";"2013";"1150";"2300";"7.1"
"Totaal woningen";"Amsterdam";"2014*";"850";"2250";"7.0"
"Totaal woningen";"Borne";"2010";"2300";"3750";"-"
"Totaal woningen";"Borne";"2011";"1800";"3700";"-"
"Totaal woningen";"Borne";"2012";"2000";"3700";"."
"Totaal woningen";"Borne";"2013";"2150";"3600";"."
"Totaal woningen";"Borne";"2014*";"1250";"3450";"."
"Totaal woningen";"'s-Gravenhage (gemeente)";"2010";"1550";"2700";"7.0"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2011";"1200";"2700";"7.0"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2012";"1250";"2650";"7.8"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2013";"1350";"2600";"7.6"
"Totaal woningen";"'s-Gravenhage (gemeente)";"2014*";"1000";"2500";"7.4"
"Totaal woningen";"Leidschendam-Voorburg";"2010";"1800";"2900";"-"
"Totaal woningen";"Leidschendam-Voorburg";"2011";"1400";"2850";"-"
"Totaal woningen";"Leidschendam-Voorburg";"2012";"1450";"2800";"."
"Totaal woningen";"Leidschendam-Voorburg";"2013";"1550";"2800";"."
"Totaal woningen";"Leidschendam-Voorburg";"2014*";"1150";"2650";"."
"Totaal woningen";"Rotterdam";"2010";"1250";"2650";"15.0"
"Totaal woningen";"Rotterdam";"2011";"950";"2650";"15.0"
"Totaal woningen";"Rotterdam";"2012";"1000";"2600";"16.9"
"Totaal woningen";"Rotterdam";"2013";"1050";"2550";"16.3"
"Totaal woningen";"Rotterdam";"2014*";"800";"2500";"15.9"
"Totaal woningen";"Utrecht (gemeente)";"2010";"1250";"2800";"29.0"
"Totaal woningen";"Utrecht (gemeente)";"2011";"950";"2750";"25.0"
"Totaal woningen";"Utrecht (gemeente)";"2012";"900";"2650";"31.4"
"Totaal woningen";"Utrecht (gemeente)";"2013";"1000";"2650";"27.7"
"Totaal woningen";"Utrecht (gemeente)";"2014*";"750";"2550";"26.8"
"Totaal woningen";"Zoetermeer";"2010";"1450";"3400";"5.0"
"Totaal woningen";"Zoetermeer";"2011";"1100";"3350";"5.0"
"Totaal woningen";"Zoetermeer";"2012";"1200";"3300";"5.1"
"Totaal woningen";"Zoetermeer";"2013";"1250";"3200";"5.1"
"Totaal woningen";"Zoetermeer";"2014*";"950";"3100";"5.1"
"Hoekwoning";"Nederland";"2010";"2000";"3500";" "
"Hoekwoning";"Nederland";"2011";"1550";"3500";" "
"Hoekwoning";"Nederland";"2012";"1650";"3450";" "
"Hoekwoning";"Nederland";"2013";"1800";"3400";" "
"Hoekwoning";"Nederland";"2014*";"1350";"3300";" "
"Hoekwoning";"Noord-Nederland (LD)";"2010";"2150";"3000";" "
"Hoekwoning";"Noord-Nederland (LD)";"2011";"1700";"3000";" "
"Hoekwoning";"Noord-Nederland (LD)";"2012";"1800";"2950";" "
"Hoekwoning";"Noord-Nederland (LD)";"2013";"1950";"2950";" "
"Hoekwoning";"Noord-Nederland (LD)";"2014*";"1450";"2850";" "
"Hoekwoning";"Overijssel (PV)";"2010";"2050";"3400";" "
"Hoekwoning";"Overijssel (PV)";"2011";"1650";"3400";" "
"Hoekwoning";"Overijssel (PV)";"2012";"1750";"3400";" "
"Hoekwoning";"Overijssel (PV)";"2013";"1900";"3350";" "
"Hoekwoning";"Overijssel (PV)";"2014*";"1350";"3250";" "
"Hoekwoning";"Utrecht (PV)";"2010";"2000";"3750";" "
"Hoekwoning";"Utrecht (PV)";"2011";"1550";"3700";" "
"Hoekwoning";"Utrecht (PV)";"2012";"1600";"3600";" "
"Hoekwoning";"Utrecht (PV)";"2013";"1750";"3600";" "
"Hoekwoning";"Utrecht (PV)";"2014*";"1300";"3450";" "
"Hoekwoning";"Noord-Holland (PV)";"2010";"2050";"3550";" "
"Hoekwoning";"Noord-Holland (PV)";"2011";"1600";"3550";" "
"Hoekwoning";"Noord-Holland (PV)";"2012";"1700";"3500";" "
"Hoekwoning";"Noord-Holland (PV)";"2013";"1850";"3450";" "
"Hoekwoning";"Noord-Holland (PV)";"2014*";"1400";"3350";" "
"Hoekwoning";"Zuid-Holland (PV)";"2010";"2000";"3700";" "
"Hoekwoning";"Zuid-Holland (PV)";"2011";"1550";"3650";" "
"Hoekwoning";"Zuid-Holland (PV)";"2012";"1600";"3600";" "
"Hoekwoning";"Zuid-Holland (PV)";"2013";"1800";"3600";" "
"Hoekwoning";"Zuid-Holland (PV)";"2014*";"1300";"3450";" "
"Hoekwoning";"Noord-Brabant (PV)";"2010";"1950";"3600";" "
"Hoekwoning";"Noord-Brabant (PV)";"2011";"1500";"3550";" "
"Hoekwoning";"Noord-Brabant (PV)";"2012";"1600";"3550";" "
"Hoekwoning";"Noord-Brabant (PV)";"2013";"1750";"3550";" "
"Hoekwoning";"Noord-Brabant (PV)";"2014*";"1300";"3400";" "
"Hoekwoning";"Achtkarspelen";"2010";"2150";"2700";" "
"Hoekwoning";"Achtkarspelen";"2011";"1700";"2750";" "
"Hoekwoning";"Achtkarspelen";"2012";"1800";"2700";" "
"Hoekwoning";"Achtkarspelen";"2013";"1950";"2700";" "
"Hoekwoning";"Achtkarspelen";"2014*";"1450";"2550";" "
"Hoekwoning";"Amsterdam";"2010";"1750";"3300";" "
"Hoekwoning";"Amsterdam";"2011";"1400";"3250";" "
"Hoekwoning";"Amsterdam";"2012";"1400";"3200";" "
"Hoekwoning";"Amsterdam";"2013";"1550";"3150";" "
"Hoekwoning";"Amsterdam";"2014*";"1200";"3000";" "
"Hoekwoning";"Borne";"2010";"2150";"3700";" "
"Hoekwoning";"Borne";"2011";"1750";"3650";" "
"Hoekwoning";"Borne";"2012";"1900";"3600";" "
"Hoekwoning";"Borne";"2013";"2050";"3550";" "
"Hoekwoning";"Borne";"2014*";"1250";"3400";" "
"Hoekwoning";"'s-Gravenhage (gemeente)";"2010";"1800";"3750";" "
"Hoekwoning";"'s-Gravenhage (gemeente)";"2011";"1400";"3750";" "
"Hoekwoning";"'s-Gravenhage (gemeente)";"2012";"1500";"3700";" "
"Hoekwoning";"'s-Gravenhage (gemeente)";"2013";"1650";"3900";" "
"Hoekwoning";"'s-Gravenhage (gemeente)";"2014*";"1250";"3800";" "
"Hoekwoning";"Leidschendam-Voorburg";"2010";"2450";"3900";" "
"Hoekwoning";"Leidschendam-Voorburg";"2011";"1900";"3850";" "
"Hoekwoning";"Leidschendam-Voorburg";"2012";"2000";"3800";" "
"Hoekwoning";"Leidschendam-Voorburg";"2013";"2200";"3850";" "
"Hoekwoning";"Leidschendam-Voorburg";"2014*";"1650";"3700";" "
"Hoekwoning";"Rotterdam";"2010";"1800";"3550";" "
"Hoekwoning";"Rotterdam";"2011";"1400";"3500";" "
"Hoekwoning";"Rotterdam";"2012";"1450";"3400";" "
"Hoekwoning";"Rotterdam";"2013";"1650";"3500";" "
"Hoekwoning";"Rotterdam";"2014*";"1200";"3400";" "
"Hoekwoning";"Utrecht (gemeente)";"2010";"1750";"3400";" "
"Hoekwoning";"Utrecht (gemeente)";"2011";"1350";"3350";" "
"Hoekwoning";"Utrecht (gemeente)";"2012";"1350";"3250";" "
"Hoekwoning";"Utrecht (gemeente)";"2013";"1500";"3350";" "
"Hoekwoning";"Utrecht (gemeente)";"2014*";"1100";"3250";" "
"Hoekwoning";"Zoetermeer";"2010";"1850";"4000";" "
"Hoekwoning";"Zoetermeer";"2011";"1450";"3950";" "
"Hoekwoning";"Zoetermeer";"2012";"1500";"3800";" "
"Hoekwoning";"Zoetermeer";"2013";"1650";"3800";" "
"Hoekwoning";"Zoetermeer";"2014*";"1200";"3700";" "
"Huurwoning";"Nederland";"2010";".";".";" "
"Huurwoning";"Nederland";"2011";".";".";" "
"Huurwoning";"Nederland";"2012";"1300";"2500";" "
"Huurwoning";"Nederland";"2013";"1350";"2450";" "
"Huurwoning";"Nederland";"2014*";"1000";"2350";" "
"Huurwoning";"Noord-Nederland (LD)";"2010";".";".";" "
"Huurwoning";"Noord-Nederland (LD)";"2011";".";".";" "
"Huurwoning";"Noord-Nederland (LD)";"2012";"1550";"2400";" "
"Huurwoning";"Noord-Nederland (LD)";"2013";"1650";"2400";" "
"Huurwoning";"Noord-Nederland (LD)";"2014*";"1200";"2250";" "
"Huurwoning";"Overijssel (PV)";"2010";".";".";" "
"Huurwoning";"Overijssel (PV)";"2011";".";".";" "
"Huurwoning";"Overijssel (PV)";"2012";"1450";"2650";" "
"Huurwoning";"Overijssel (PV)";"2013";"1550";"2600";" "
"Huurwoning";"Overijssel (PV)";"2014*";"1100";"2500";" "
"Huurwoning";"Utrecht (PV)";"2010";".";".";" "
"Huurwoning";"Utrecht (PV)";"2011";".";".";" "
"Huurwoning";"Utrecht (PV)";"2012";"1150";"2550";" "
"Huurwoning";"Utrecht (PV)";"2013";"1200";"2500";" "
"Huurwoning";"Utrecht (PV)";"2014*";"850";"2400";" "
"Huurwoning";"Noord-Holland (PV)";"2010";".";".";" "
"Huurwoning";"Noord-Holland (PV)";"2011";".";".";" "
"Huurwoning";"Noord-Holland (PV)";"2012";"1200";"2400";" "
"Huurwoning";"Noord-Holland (PV)";"2013";"1300";"2350";" "
"Huurwoning";"Noord-Holland (PV)";"2014*";"950";"2250";" "
"Huurwoning";"Zuid-Holland (PV)";"2010";".";".";" "
"Huurwoning";"Zuid-Holland (PV)";"2011";".";".";" "
"Huurwoning";"Zuid-Holland (PV)";"2012";"1150";"2400";" "
"Huurwoning";"Zuid-Holland (PV)";"2013";"1200";"2400";" "
"Huurwoning";"Zuid-Holland (PV)";"2014*";"900";"2300";" "
"Huurwoning";"Noord-Brabant (PV)";"2010";".";".";" "
"Huurwoning";"Noord-Brabant (PV)";"2011";".";".";" "
"Huurwoning";"Noord-Brabant (PV)";"2012";"1300";"2700";" "
"Huurwoning";"Noord-Brabant (PV)";"2013";"1400";"2650";" "
"Huurwoning";"Noord-Brabant (PV)";"2014*";"1000";"2550";" "
"Huurwoning";"Achtkarspelen";"2010";".";".";" "
"Huurwoning";"Achtkarspelen";"2011";".";".";" "
"Huurwoning";"Achtkarspelen";"2012";"1700";"2400";" "
"Huurwoning";"Achtkarspelen";"2013";"1800";"2350";" "
"Huurwoning";"Achtkarspelen";"2014*";"1300";"2250";" "
"Huurwoning";"Amsterdam";"2010";".";".";" "
"Huurwoning";"Amsterdam";"2011";".";".";" "
"Huurwoning";"Amsterdam";"2012";"1050";"2200";" "
"Huurwoning";"Amsterdam";"2013";"1150";"2150";" "
"Huurwoning";"Amsterdam";"2014*";"850";"2100";" "
"Huurwoning";"Borne";"2010";".";".";" "
"Huurwoning";"Borne";"2011";".";".";" "
"Huurwoning";"Borne";"2012";"1500";"2700";" "
"Huurwoning";"Borne";"2013";"1600";"2600";" "
"Huurwoning";"Borne";"2014*";"950";"2450";" "
"Huurwoning";"'s-Gravenhage (gemeente)";"2010";".";".";" "
"Huurwoning";"'s-Gravenhage (gemeente)";"2011";".";".";" "
"Huurwoning";"'s-Gravenhage (gemeente)";"2012";"1150";"2300";" "
"Huurwoning";"'s-Gravenhage (gemeente)";"2013";"1200";"2250";" "
"Huurwoning";"'s-Gravenhage (gemeente)";"2014*";"900";"2200";" "
"Huurwoning";"Leidschendam-Voorburg";"2010";".";".";" "
"Huurwoning";"Leidschendam-Voorburg";"2011";".";".";" "
"Huurwoning";"Leidschendam-Voorburg";"2012";"1250";"2250";" "
"Huurwoning";"Leidschendam-Voorburg";"2013";"1350";"2200";" "
"Huurwoning";"Leidschendam-Voorburg";"2014*";"1000";"2150";" "
"Huurwoning";"Rotterdam";"2010";".";".";" "
"Huurwoning";"Rotterdam";"2011";".";".";" "
"Huurwoning";"Rotterdam";"2012";"950";"2300";" "
"Huurwoning";"Rotterdam";"2013";"1000";"2300";" "
"Huurwoning";"Rotterdam";"2014*";"750";"2200";" "
"Huurwoning";"Utrecht (gemeente)";"2010";".";".";" "
"Huurwoning";"Utrecht (gemeente)";"2011";".";".";" "
"Huurwoning";"Utrecht (gemeente)";"2012";"850";"2300";" "
"Huurwoning";"Utrecht (gemeente)";"2013";"900";"2250";" "
"Huurwoning";"Utrecht (gemeente)";"2014*";"650";"2150";" "
"Huurwoning";"Zoetermeer";"2010";".";".";" "
"Huurwoning";"Zoetermeer";"2011";".";".";" "
"Huurwoning";"Zoetermeer";"2012";"1100";"2750";" "
"Huurwoning";"Zoetermeer";"2013";"1150";"2700";" "
"Huurwoning";"Zoetermeer";"2014*";"850";"2600";" "
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 4-1-2016"
